review;reference;title
Pfander_2025;Lyons, B., Montgomery, J., & Reifler, J. (2023). Partisanship and older Americans’ engagement with dubious political news. OSF. https://doi.org/10.31219/osf.io/etb89;Partisanship and older Americans’ engagement with dubious political news
Pfander_2025;Lyons, B., Modirrousta-Galian, A., Altay, S., & Salovich, N. A. (2024). Reduce blind spots to improve news discernment? Performance feedback reduces overconfidence but does not improve subsequent discernment. https://doi.org/10.31219/osf.io/kgfrb;Reduce blind spots to improve news discernment? Performance feedback reduces overconfidence but does not improve subsequent discernment
Pfander_2025;Martel, C., Pennycook, G., & Rand, D. G. (2020). Reliance on emotion promotes belief in fake news. Cognitive Research: Principles and Implications, 5(1), 47. https://doi.org/10.1186/s41235-020-00252-3;Reliance on emotion promotes belief in fake news
Pfander_2025;Modirrousta-Galian, A., Higham, P. A., & Seabrooke, T. (2023). Effects of inductive learning and gamification on news veracity discernment. Journal of Experimental Psychology: Applied, 29(3), 599–619. https://doi.org/10.1037/xap0000458;Effects of inductive learning and gamification on news veracity discernment
Pfander_2025;Muda, R., Pennycook, G., Hamerski, D., & Białek, M. (2023). People are worse at detecting fake news in their foreign language. Journal of Experimental Psychology: Applied, 29(4), 712–724. https://doi.org/10.1037/xap0000475;People are worse at detecting fake news in their foreign language
Pfander_2025;Orosz, G., Paskuj, B., Faragó, L., & Krekó, P. (2023). A prosocial fake news intervention with durable effects. Scientific Reports, 13(1), 3958. https://doi.org/10.1038/s41598-023-30867-7;A prosocial fake news intervention with durable effects
Pfander_2025;Pennycook, G., Cannon, T. D., & Rand, D. G. (2018). Prior exposure increases perceived accuracy of fake news. Journal of Experimental Psychology: General, 147(12), 1865–1880. https://doi.org/10.1037/xge0000465;Prior exposure increases perceived accuracy of fake news
Pfander_2025;Pereira, F. B., Bueno, N. S., Nunes, F., & Pavão, N. (2023). Inoculation Reduces Misinformation: Experimental Evidence from Multidimensional Interventions in Brazil. Journal of Experimental Political Science, 1–12. https://doi.org/10.1017/XPS.2023.11;Inoculation Reduces Misinformation: Experimental Evidence from Multidimensional Interventions in Brazil
Pfander_2025;Rathje, S., Roozenbeek, J., Van Bavel, J.J. et al. Accuracy and social motivations shape judgements of (mis)information. Nat Hum Behav (2023). https://doi.org/10.1038/s41562-023-01540-w;Accuracy and social motivations shape judgements of (mis)information
Pfander_2025;Ross, B., Heisel, J., Jung, A.-K., & Stieglitz, S. (2018). Fake News on Social Media: The (In)Effectiveness of Warning Messages.;Fake News on Social Media: The (In)Effectiveness of Warning Messages
Pfander_2025;Smelter, T. J., & Calvillo, D. P. (2020). Pictures and repeated exposure increase perceived accuracy of news headlines. Applied Cognitive Psychology, 34(5), 1061–1071. https://doi.org/10.1002/acp.3684;Pictures and repeated exposure increase perceived accuracy of news headlines
Pfander_2025;Sultan, M., Tump, A. N., Geers, M., Lorenz-Spreen, P., Herzog, S. M., & Kurvers, R. H. J. M. (2022). Time pressure reduces misinformation discrimination ability but does not alter response bias. Scientific Reports, 12(1), 22416. https://doi.org/10.1038/s41598-022-26209-8;Time pressure reduces misinformation discrimination ability but does not alter response bias
Sultan_2024;Arechar et al. (2023). Understanding and combatting misinformation across 16 countries on six continents. Nat. Hum. Behav.;Understanding and combatting misinformation across 16 countries on six continents
Sultan_2024;Bago, B., Rand, D. G., & Pennycook, G. (2020). Fake news, fast and slow: Deliberation reduces belief in false (but not true) news headlines. J. Exp. Psychol. Gen.;Fake news, fast and slow: Deliberation reduces belief in false (but not true) news headlines
Sultan_2024;Brashier, N. M., Pennycook, G., Berinsky, A. J., & Rand, D. G. (2021). Timing matters when correcting fake news. PNAS.;Timing matters when correcting fake news
Sultan_2024;Bronstein, M. V., Pennycook, G., Bear, A., Rand, D. G., & Cannon, T. D. (2019). Belief in fake news is associated with delusionality, dogmatism, religious fundamentalism, and reduced analytic thinking. J. Appl. Res. Mem. Cogn.;Belief in fake news is associated with delusionality, dogmatism, religious fundamentalism, and reduced analytic thinking
Sultan_2024;Bronstein, M. V., Pennycook, G., Buonomano, L., & Cannon, T. D. (2021). Belief in fake news, responsiveness to cognitive conflict, and analytic reasoning engagement. Think. Reason.;Belief in fake news, responsiveness to cognitive conflict, and analytic reasoning engagement
Sultan_2024;Calvillo, D. P., & Smelter, T. J. (2020). An initial accuracy focus reduces the effect of prior exposure on perceived accuracy of news headlines. Cogn. Res. Princ. Implic.;An initial accuracy focus reduces the effect of prior exposure on perceived accuracy of news headlines
Sultan_2024;Calvillo, D. P., Ross, B. J., Garcia, R. J. B., Smelter, T. J., & Rutchick, A. M. (2020). Political ideology predicts perceptions of the threat of COVID-19 (and susceptibility to fake news about it). Soc. Psychol. Pers. Sci.;Political ideology predicts perceptions of the threat of COVID-19 (and susceptibility to fake news about it)
Sultan_2024;Calvillo, D. P., Garcia, R. J. B., Bertrand, K., & Mayers, T. A. (2021). Personality factors and self-reported political news consumption predict susceptibility to political fake news. Pers. Individ. Dif.;Personality factors and self-reported political news consumption predict susceptibility to political fake news
Sultan_2024;Calvillo, D. P., Rutchick, A. M., & Garcia, R. J. B. (2021). Individual differences in belief in fake news about election fraud after the 2020 U.S. election. Behav. Sci.;Individual differences in belief in fake news about election fraud after the 2020 U.S. election
Sultan_2024;Carnahan, D., Bergan, D. E., & Lee, S. (2021). Do corrective effects last? Results from a longitudinal experiment on beliefs toward immigration in the U.S. Polit. Behav.;Do corrective effects last? Results from a longitudinal experiment on beliefs toward immigration in the U.S
Sultan_2024;Epstein, Z., Sirlin, N., Arechar, A., Pennycook, G., & Rand, D. (2023). The social media context interferes with truth discernment. Sci. Adv.;The social media context interferes with truth discernment
Sultan_2024;Garrett, R. K., & Bond, R. M. (2021). Conservatives’ susceptibility to political misperceptions. Sci. Adv.;Conservatives’ susceptibility to political misperceptions
Sultan_2024;Longoni, C., Fradkin, A., Cian, L., & Pennycook, G. (2022). News from generative artificial intelligence is believed less. 2022 ACM Conf. Fairness, Accountability, and Transparency.;News from generative artificial intelligence is believed less. 2022 ACM Conf
Sultan_2024;Martel, C., Pennycook, G., & Rand, D. G. (2020). Reliance on emotion promotes belief in fake news. Cogn. Res. Princ. Implic.;Reliance on emotion promotes belief in fake news
Sultan_2024;Newton, C., Feeney, J., & Pennycook, G. (2023). On the disposition to think analytically: Four distinct intuitive-analytic thinking styles. Pers. Soc. Psychol. Bull.;On the disposition to think analytically: Four distinct intuitive-analytic thinking styles
Sultan_2024;Pennycook, G., McPhetres, J., Zhang, Y., Lu, J. G., & Rand, D. G. (2020). Fighting COVID-19 misinformation on social media: Experimental evidence for a scalable accuracy-nudge intervention. Psychol. Sci.;Fighting COVID-19 misinformation on social media: Experimental evidence for a scalable accuracy-nudge intervention
Sultan_2024;Pennycook, G., Epstein, Z., Mosleh, M., Arechar, A. A., Eckles, D., & Rand, D. G. (2021). Shifting attention to accuracy can reduce misinformation online. Nature.;Shifting attention to accuracy can reduce misinformation online
Sultan_2024;Roozenbeek, J., Maertens, R., Herzog, S. M., Geers, M., Kurvers, R., Sultan, M., & van der Linden, S. (2022). Susceptibility to misinformation is consistent across question framings and response modes and better explained by myside bias and partisanship than analytical thinking. Judgm. Decis. Mak.;Susceptibility to misinformation is consistent across question framings and response modes and better explained by myside bias and partisanship than analytical thinking
Sultan_2024;Ross, R. M., Rand, D. G., & Pennycook, G. (2021). Beyond 'fake news': Analytic thinking and the detection of false and hyperpartisan news headlines. Judgm. Decis. Mak.;Beyond 'fake news': Analytic thinking and the detection of false and hyperpartisan news headlines
Sultan_2024;Smelter, T. J., & Calvillo, D. P. (2020). Pictures and repeated exposure increase perceived accuracy of news headlines. Appl. Cogn. Psychol.;Pictures and repeated exposure increase perceived accuracy of news headlines
Sultan_2024;Sultan, M., Tump, A. N., Geers, M., Lorenz-Spreen, P., Herzog, S. M., & Kurvers, R. H. J. M. (2022). Time pressure reduces misinformation discrimination ability but does not alter response bias. Sci. Rep.;Time pressure reduces misinformation discrimination ability but does not alter response bias
Kozyreva_2024;Pennycook, G., McPhetres, J. Zhang, Y., Lu, J. G. & Rand, D. G. (2020). Fighting COVID-19 misinformation on social media: Experimental evidence for a scalable accuracy-nudge intervention. Psychological Science, 31(7), 770–780.;Fighting COVID-19 misinformation on social media: Experimental evidence for a scalable accuracy-nudge intervention
Kozyreva_2024;Pennycook, G., Epstein, Z., Mosleh, M., Arechar, A. A., Eckles, D., & Rand, D. G. (2021). Shifting attention to accuracy can reduce misinformation online. Nature, 592(7855), 590–595.;Shifting attention to accuracy can reduce misinformation online
Kozyreva_2024;Epstein, Z, Berinsky, A. J., Cole, R., Gully, A., Pennycook, G., & Rand, D. G. (2021). Developing an accuracy-prompt toolkit to reduce COVID-19 misinformation online. Harvard Kennedy School Misinformation Review, 2(3).;Developing an accuracy-prompt toolkit to reduce COVID-19 misinformation online
Kozyreva_2024;Roozenbeek, J.,  Freeman, A. L. J., & van der Linden, S. (2021). How accurate are accuracy-nudge interventions? A preregistered direct replication of Pennycook et al. (2020). Psychological Science, 32(7), 1169–1178.;How accurate are accuracy-nudge interventions? A preregistered direct replication of Pennycook et al. (2020)
Kozyreva_2024;Pennycook, G., & Rand, D.G (2022). Accuracy prompts are a replicable and generalizable approach for reducing the spread of misinformation. Nature Communications, 13(1), Article 2333.;Accuracy prompts are a replicable and generalizable approach for reducing the spread of misinformation
Kozyreva_2024;Arechar, A. A., Allen, J. N. L., Berinsky, A. J., Cole, R., Epstein, Z., Garimella, K., Gully, A., Lu, J. G., Moss, R. M., Stagnaro, M. N., Zhang, Y., Pennycook, G., & Rand, D. G. (2023). Understanding and combating misinformation across 16 countries on six continents. Nature Human Behaviour.;Understanding and combating misinformation across 16 countries on six continents
Kozyreva_2024;"Offer-Westort, M., Rosenzweig, L. R., & Athey, S. (2023). 
Battling the coronavirus ‘infodemic’ among social media users in Kenya and Nigeria";Battling the coronavirus ‘infodemic’ among social media users in Kenya and Nigeria
Kozyreva_2024;Swire, B., Ecker, U. K. H., & Lewandowsky, S. (2017). The role of familiarity in correcting inaccurate information. Journal of Experimental Psychology: Learning, Memory, and Cognition, 43(12), 1948–1961.;The role of familiarity in correcting inaccurate information
Kozyreva_2024;Huang, H. (2017). A war of (mis)information: The political effects of rumors and rumor rebuttals in an authoritarian country. British Journal of Political Science, 47(2), 283-312.;A war of (mis)information: The political effects of rumors and rumor rebuttals in an authoritarian country
Kozyreva_2024;Gesser-Edelsburg, A., Diamant, A., Hijazi, R., & Mesch, G. S. (2018). Correcting misinformation by health organizations during measles outbreaks: A controlled experiment. PloS one, 13(12), e0209505.;Correcting misinformation by health organizations during measles outbreaks: A controlled experiment
Kozyreva_2024;Paynter, J., Luskin-Saxby, S., Keen, D., Fordyce, K., Frost, G., Imms, C., Miller, S., Trembath, D., Tucker, M., & Ecker, U. K. H. (2019). Evaluation of a template for countering misinformation—Real-world autism treatment myth debunking. PLOS ONE, 14(1), Article e0210746.;Evaluation of a template for countering misinformation—Real-world autism treatment myth debunking
Kozyreva_2024;Schmid, P., & Betsch, C. (2019). Effective strategies for rebutting science denialism in public discussions. Nature Human Behaviour, 3(9), 931–939.;Effective strategies for rebutting science denialism in public discussions
Kozyreva_2024;Schmid, P., Schwarzer, M., & Betsch, C. (2020). Weight-of-evidence strategies to mitigate the influence of messages of science denialism in public discussions. Journal of Cognition, 3(1), Article 36.;Weight-of-evidence strategies to mitigate the influence of messages of science denialism in public discussions
Kozyreva_2024;Ecker, U. K. H., Butler, L. H., & Hamby, A. (2020). You don't have to tell a story! A registered report testing the effectiveness of narrative versus non-narrative misinformation corrections. Cognitive Research: Principles and Implications, 5(1), Article 64.;You don't have to tell a story! A registered report testing the effectiveness of narrative versus non-narrative misinformation corrections
Kozyreva_2024;Bowles, J., Larreguy, H., & Liu, S. (2020). Countering misinformation via WhatsApp: Preliminary evidence from the COVID-19 pandemic in Zimbabwe. PLOS One, 15(10): e0240005.;Countering misinformation via WhatsApp: Preliminary evidence from the COVID-19 pandemic in Zimbabwe
Kozyreva_2024;Porter, E. & Wood, T. J. (2021). The Global effectiveness of fact-checking: Evidence from simultaneous experiments in Argentina, Nigeria, South Africa, and the United Kingdom. Proceedings of National Academy of Sciences 118(37), e2104235118.;The Global effectiveness of fact-checking: Evidence from simultaneous experiments in Argentina, Nigeria, South Africa, and the United Kingdom
Kozyreva_2024;Winters, M., Oppenheim, B., Sengeh, P., Jalloh, M. B., Webber, N., Pratt, S. A., ... & Nordenstedt, H. (2021). Debunking highly prevalent health misinformation using audio dramas delivered by WhatsApp: evidence from a randomised controlled trial in Sierra Leone. BMJ global health, 6(11), e006954.;Debunking highly prevalent health misinformation using audio dramas delivered by WhatsApp: evidence from a randomised controlled trial in Sierra Leone
Kozyreva_2024;Tay, L. Q., Hurlstone, M. J., Kurz, T., & Ecker, U. K. H. (2022). A comparison of prebunking and debunking interventions for implied versus explicit misinformation. British Journal of Psychology, 113(3), 591–607.;A comparison of prebunking and debunking interventions for implied versus explicit misinformation
Kozyreva_2024;Schmid, P., & Betsch, C. (2022). Benefits and Pitfalls of Debunking Interventions to Counter mRNA Vaccination Misinformation During the COVID-19 Pandemic. Science Communication. 44(5):531–58.;Benefits and Pitfalls of Debunking Interventions to Counter mRNA Vaccination Misinformation During the COVID-19 Pandemic
Kozyreva_2024;Bauer, F, & Wilson, K. L. (2022). Reactions to China-linked fake news: Experimental evidence from Taiwan. The China Quarterly 249, 21-46.;Reactions to China-linked fake news: Experimental evidence from Taiwan
Kozyreva_2024;Schroeder, N. L., & Kucera, A. C. (2022). Refutation text facilitates learning: A meta-analysis of between-subjects experiments. Educational Psychology Review, 34(2), 957-987.;Refutation text facilitates learning: A meta-analysis of between-subjects experiments
Kozyreva_2024;Yu, W., Shen, F., & Min, C. (2022). Correcting science misinformation in an authoritarian country: An experiment from China. Telematics and Informatics 66, 101749.;Correcting science misinformation in an authoritarian country: An experiment from China
Kozyreva_2024;Batista Pereira, F., Bueno, N. S., Nunes, F., & Pavão, N. (2022). Fake news, fact checking, and partisanship: the resilience of rumors in the 2018 Brazilian elections. The Journal of Politics, 84(4), 2188-2201.;Fake news, fact checking, and partisanship: the resilience of rumors in the 2018 Brazilian elections
Kozyreva_2024;Badrinathan, S., & Chauchard, S. (2023). I Don't Think That’s True, Bro!” Social Corrections of Misinformation in India. The International Journal of Press/Politics, 0(0).;I Don't Think That’s True, Bro!” Social Corrections of Misinformation in India
Kozyreva_2024;Porter, E., Velez, Y., & Wood, T. J. (2023). Correcting COVID-19 vaccine misinformation in 10 countries. Royal Society Open Science, 10(3), 221097.;Correcting COVID-19 vaccine misinformation in 10 countries
Kozyreva_2024;Armand, A., Augsburg, B., Bancalari, A., & Kameshwara, K. K. (2022). Social proximity and misinformation: Experimental evidence from a mobile phone-based campaign in India. CEPR Discussion Paper No. DP16492 Institute for Fiscal Studies.;Social proximity and misinformation: Experimental evidence from a mobile phone-based campaign in India
Kozyreva_2024;Hirshleifer, S.,  Naseem, M., Raza, A.A., & Rezaee, A. (2023). The spread of (mis)information: A social media experiment in Pakistan. UC Berkeley: Center for Effective Global Action.;The spread of (mis)information: A social media experiment in Pakistan
Kozyreva_2024;Bruns, H., Dessart, F. J., Krawczyk, M. W., Lewandowsky, S., Pantazi, M., Pennycook, G., Schmid, P. & Smillie, L. (2023). The role of (trust in) the source of prebunks and debunks of misinformation. Evidence from online experiments in four EU countries. OSF.  (Preprint, not peer-reviewed);The role of (trust in) the source of prebunks and debunks of misinformation
Kozyreva_2024;"Fazio, L. K. (2020). Pausing to consider why a headline is true or false can help reduce the sharing of false news.
Harvard Kennedy School (HKS) Misinformation Review.";Pausing to consider why a headline is true or false can help reduce the sharing of false news
Kozyreva_2024;Pillai, R. M. & Fazio, L. K. (2023). Explaining why headlines are true or false reduces intentions to share false information. Collabra: Psychology.;Explaining why headlines are true or false reduces intentions to share false information
Kozyreva_2024;van der Linden, S., Leiserowitz, A., Rosenthal, S., & Maibach, E. (2017). Inoculating the public against misinformation about climate change. Global Challenges, 1(2), Article 1600008.;Inoculating the public against misinformation about climate change
Kozyreva_2024;Cook J., Lewandowsky, S., & Ecker, U. K. H. (2017) Neutralizing misinformation through inoculation: Exposing misleading argumentation techniques reduces their influence. PLOS ONE, 12(5), Article e0175799.;Neutralizing misinformation through inoculation: Exposing misleading argumentation techniques reduces their influence
Kozyreva_2024;Roozenbeek, J., & van der Linden, S. (2019). Fake news game confers psychological resistance against online misinformation. Palgrave Communications, 5(1),Article 65.;Fake news game confers psychological resistance against online misinformation
Kozyreva_2024;Roozenbeek, J., & van der Linden, S. (2020). Breaking Harmony Square: A game that “inoculates” against political misinformation. Harvard Kennedy School (HKS) Misinformation Review.;Breaking Harmony Square: A game that “inoculates” against political misinformation
Kozyreva_2024;Basol, M., Roozenbeek, J., Berriche, M., Uenal, F., McClanahan, W. P., & van der Linden, S. (2021). Towards psychological herd immunity: Cross-cultural evidence for two prebunking interventions against COVID-19 misinformation. Big Data & Society, 8(1), Article 20539517211013868.;Towards psychological herd immunity: Cross-cultural evidence for two prebunking interventions against COVID-19 misinformation
Kozyreva_2024;Maertens, R., Roozenbeek, J., Basol, M., & van der Linden, S. (2021). Long-term effectiveness of inoculation against misinformation: Three longitudinal experiments. Journal of Experimental Psychology: Applied, 27(1), 1–16.;Long-term effectiveness of inoculation against misinformation: Three longitudinal experiments
Kozyreva_2024;Roozenbeek, J., van der Linden, S., Goldberg, B., Rathje, S., & Lewandowsky, S. (2022). Psychological inoculation improves resilience against misinformation on social media. Science Advances, 8(34), Article eabo6254.;Psychological inoculation improves resilience against misinformation on social media
Kozyreva_2024;Lu, C., Hu, B., Li, Q., Bi, C., & Ju, X. D. (2023). Psychological Inoculation for Credibility Assessment, Sharing Intention, and Discernment of Misinformation: Systematic Review and Meta-Analysis. Journal of Medical Internet Research, 25, e49255.;Psychological Inoculation for Credibility Assessment, Sharing Intention, and Discernment of Misinformation: Systematic Review and Meta-Analysis
Kozyreva_2024;Wong, C. M. L., & Wu, Y. (2023). Limits to inoculating against the risk of fake news: a replication study in Singapore during COVID-19. Journal of Risk Research, 1-16.;Limits to inoculating against the risk of fake news: a replication study in Singapore during COVID-19
Kozyreva_2024;Pereira, F. B., Bueno, N. S., Nunes, F., & Pavão, N. (2023). Inoculation Reduces Misinformation: Experimental Evidence from Multidimensional Interventions in Brazil. Journal of Experimental Political Science, 1-12.;Inoculation Reduces Misinformation: Experimental Evidence from Multidimensional Interventions in Brazil
Kozyreva_2024;Armand, A., Fracchia, M., & Vicente, P. C. (2023). Let’s call! using the phone to increase acceptance of covid-19 vaccines (No. wp2113). Health Eonomics, 33, 1.;Let’s call! using the phone to increase acceptance of covid-19 vaccines (No. wp2113)
Kozyreva_2024;Garg, N. & Yadav, M., (2022). Learning to Resist Misinformation: A Field Experiment in India. (Preprint, not peer-reviewed);Learning to Resist Misinformation: A Field Experiment in India.
Kozyreva_2024;Bowles, J., Croke, K., Larreguy, H., Liu, S., & Marshall, J. (2023). Sustaining Exposure to Fact-checks: Misinformation Discernment, Media Consumption, and its Political Implications.;Sustaining Exposure to Fact-checks: Misinformation Discernment, Media Consumption, and its Political Implications.
Kozyreva_2024;Athey, S. C., Matias , C., Koutout, K., Kristine & Li, Z. (2023). Emotion- versus Reasoning-Based Drivers of Misinformation Sharing: A Field Experiment Using Text Message Courses in Kenya. Stanford University Graduate School of Business Research Paper No. 4489759. SSRN (Preprint, not peer-reviewed);Emotion- versus Reasoning-Based Drivers of Misinformation Sharing: A Field Experiment Using Text Message Courses in Kenya
Kozyreva_2024;Wineburg, S., & McGrew, S. (2019). Lateral reading and the nature of expertise: Reading less and learning more when evaluating digital information. Teachers College Record, 121(11), 1–40.;Lateral reading and the nature of expertise: Reading less and learning more when evaluating digital information
Kozyreva_2024;McGrew, S., Smith, M., Breakstone, J., Ortega, T., Wineburg, S. (2019). Improving university students’ web savvy: An intervention study. British Journal of Educational Psychology, 89(3), 485–500.;Improving university students’ web savvy: An intervention study
Kozyreva_2024;McGrew, S. (2020). Learning to evaluate: An intervention in civic online reasoning. Computers & Education, 145, Article 103711.;Learning to evaluate: An intervention in civic online reasoning
Kozyreva_2024;Donovan, A. M., & Rapp, D. N. (2020). Look it up: Online search reduces the problematic effects of exposures to inaccuracies. Memory & Cognition, 48(7), 1128–1145.;Look it up: Online search reduces the problematic effects of exposures to inaccuracies
Kozyreva_2024;Brodsky, J. E., Brooks, P. J., Scimeca, D., Todorova, R., Galati, P., Batson, M., Grosso, R., Matthews, M., Miller, V., & Caulfield, M. (2021). Improving college students’ fact checking strategies through lateral reading instruction in a general education civics course. Cognitive Research: Principles and Implications, 6(1), Article 23.;Improving college students’ fact checking strategies through lateral reading instruction in a general education civics course
Kozyreva_2024;Breakstone, J., Smith, M., Connors, P., Ortega, T., Kerr, D., & Wineburg, S. (2021). Lateral reading: College students learn to critically evaluate internet sources in an online course. The Harvard Kennedy School Misinformation Review, 2(1).;Lateral reading: College students learn to critically evaluate internet sources in an online course
Kozyreva_2024;Yang, S., Lee, J. W., Kim, H. J., Kang, M., Chong, E., & Kim, E. M. (2021). Can an online educational game contribute to developing information literate citizens? Computers & Education, 161, 104057.;Can an online educational game contribute to developing information literate citizens?
Kozyreva_2024;Kobayashi, T., Taka, F., & Suzuki, T. (2021). Can “Googling” correct misbelief? Cognitive and affective consequences of online search. PLoS ONE, 16(9), e0256575.;Can “Googling” correct misbelief? Cognitive and affective consequences of online search
Kozyreva_2024;Wineburg, S., Breakstone, J., McGrew, S., Smith, M. D., & Ortega, T. (2022). Lateral reading on the open Internet: A district-wide field study in high school government classes. Journal of Educational Psychology, 114(5), 893–909.;Lateral reading on the open Internet: A district-wide field study in high school government classes
Kozyreva_2024;Panizza, F., Ronzani, P., Martini, C., Mattavelli, S., Morisseau, T., & Motterlini, M. (2022). Lateral reading and monetary incentives to spot disinformation about science. Scientific Reports, 12(1), Article 5678.;Lateral reading and monetary incentives to spot disinformation about science
Kozyreva_2024;McGrew, S., & Breakstone, J. (2023). Civic Online Reasoning across the curriculum: Developing and testing the efficacy of digital literacy lessons. AERA Open, 9.;Civic Online Reasoning across the curriculum: Developing and testing the efficacy of digital literacy lessons
Kozyreva_2024;Fendt, M., Nistor, N., Scheibenzuber, C., & Artmann, B. (2023). Sourcing against misinformation: Effects of a scalable lateral reading training based on cognitive apprenticeship. Computers in Human Behavior, 146, 107820.;Sourcing against misinformation: Effects of a scalable lateral reading training based on cognitive apprenticeship
Kozyreva_2024;Barzilai. S., Mor-Hagani S., Abed F., Tal-Savir D., Goldik N., Talmon I, Davidow O. (2023). Misinformation Is Contagious: Middle school students learn how to evaluate and share information responsibly through a digital game. Computers & Education, 202, 104832.;Misinformation Is Contagious: Middle school students learn how to evaluate and share information responsibly through a digital game
Kozyreva_2024;Apuke, O. D., & Gever, C. V. (2023). A quasi experiment on how the field of librarianship can help in combating fake news. The Journal of Academic Librarianship, 49(1), 102616;A quasi experiment on how the field of librarianship can help in combating fake news
Kozyreva_2024;Resnick, P., Alfayez, A., Im, J., & Gilbert, E. (2023). Searching for or reviewing evidence improves crowdworkers’ misinformation judgments and reduces partisan bias. Collective Intelligence, 2(2).;Searching for or reviewing evidence improves crowdworkers’ misinformation judgments and reduces partisan bias
Kozyreva_2024;Guess, A. M., Lerner, M., Lyons, B., Montgomery, J. M., Nyhan, B., Reifler, J., & Sircar, N. (2020). A digital media literacy intervention increases discernment between mainstream and false news in the United States and India. Proceedings of the National Academy of Sciences, 117(27), 15536–15545.;A digital media literacy intervention increases discernment between mainstream and false news in the United States and India
Kozyreva_2024;Badrinathan, S. (2021). Educative interventions to combat misinformation: Evidence from a field experiment in India. American Political Science Review, 115(4), 1325–1341.;Educative interventions to combat misinformation: Evidence from a field experiment in India
